,review_text,Sentiment
0,cool weather shopping for vegetables is still fresh and cheap culinary delicious rabbit satay,Positif
1,the lake is clean with beautiful views  the price is the same and affordable  the parking lot is quite far from the lake  there is a tour around the lake by boat ,Positif
2,in,Netral
3,road access to a good location  the area is cold  it rains for a while  the entrance fee is rp  and horses,Positif
4,one of the tourist destinations in the magetan area  east java  suasaya is cool  the first impression is normal  the impression changes when you get down near the lake  the view is really beautiful  if you come here  try to take a speed boat  many offer services here  keep vegetables clean,Positif
5,rabbit eat papaya your smile makes me helpless nest left promise,Positif
6,in,Netral
7,in,Netral
8,very satisfying and pleasing to the eye,Positif
9,i ve been here a few times  the scenery is pretty cool  i ve also been stuck in the rain here  so i m stuck in a shop on the outskirts hahaa  but the original view is really good  cool lake then take a speed boat  don t forget to take a dunk  yeah hahaa,Positif
10,busy on vacation,Positif
11,a very good vacation spot  beautiful scenery  cold weather  but lodging around the sarangan lake needs to be increased,Positif
12,in,Netral
13,translated by google suejukk original suwejukk,Positif
14,in,Netral
15,in,Netral
16,natural scenery that is very beautiful and still naturally cool is perfect for a vacation spot,Positif
17,cool place to refresh the brain,Positif
18,cold  cool  there are rides on horseback and speed boat  the scenery is amazing,Positif
19,in,Netral
20,the way to get there is less cargo if you want to come here,Negatif
21,beautiful and cool place,Positif
22,cool fresh air,Positif
23,in,Netral
24,in,Netral
25,in,Netral
26,sarangan lake  also known as sand lake  is a natural lake located at an altitude of meters above sea level and is located on the slopes of mount lawu  plaosan district  magetan regency  east java  this lake is about   kilometers west of magetan city  those who live in caruban don t know why when i go to sarangan it feels really empty hehehe,Positif
27,in,Netral
28,in,Netral
29,it s nice and clean too  it s a shame i didn t bring jogging shoes here  even though it s nice to jog around the sarangan lake,Positif
30,in,Netral
31,the view is cool  the atmosphere is cool  the environment is friendly  safe  peaceful  cool  recommended pol,Positif
32,in,Netral
33,in,Netral
34,views from different angles are always cool,Positif
35,in,Netral
36,from semarang  the motorbike was quite reckless  but it paid off when we arrived at the lake  the people there were friendly and kind to offers to stay,Positif
37,beautiful view,Positif
38,in,Netral
39,nice clean place,Positif
40,in,Netral
41,in,Netral
42,tourist attractions for the second time visiting here  a tour located in the magetan district  east java with access to the road going up the mountain turning  presented with natural views in the form of mountains  villas  hotels  food stalls  strawberry gardens  fir tree gardens and terraced rice fields  leaving early in the morning is preferred because it is free without having to pay for an entrance ticket  the area around the lake has many buildings  especially stalls selling and lodging  there is also a prayer room and public bathrooms  the cold temperature is above average  depending on the season  and there is a view of the mountain hills surrounding the lake  this place is suitable for releasing fatigue and boredom from the busy daily life ,Positif
43,in,Netral
44,in,Netral
45,enjoy the view of the nest of the lake in the afternoon with cool weather try to take a speed boat for x rounds at a cost of rb very worth to try,Positif
46,legendary recreation area in magetan city,Positif
47,quite cold temperature,Negatif
48,the place is nice and beautiful  the view leading to the sarangan area is also very fun with an interesting height  the thick fog is also cool and scary  it s just that getting there when it s drizzling  even though riding a boat or horse is very fun and cheap  only one thousand thousand a round  lots of cheap sales too to be enjoyed,Positif
49,affordable picnic spots  lots of fresh vegetables and plants  try taking a speed boat and getting your earrings pumped ,Positif
50,it s too bad too many stalls spoil the natural scenery  the roads are narrow  dirty  the lake is a lot of rubbish hanging on the shores and the worst thing is that lots of new inn brokers have come  forced to make lodging bookings offered by forcing the district administration to return the nesting atmosphere to the way it used to be,Negatif
51,in,Netral
52,walking here the net is obviously very challenging  yes  it goes up and down  so make sure the vehicle is in prime condition  but don t worry  the road is smooth and the view is wide  it s also amazing that the weekend is very crowded  yes  at sarangan lake  you can take a speedboat with the rate k  ride a horse  lots of sales  starting from plants clothes  sandals  etc  because there are lots of horses  so at some point there are some that smell bad  so i suggest if you take a speedboat  it s better to fix it right away  if you want or or round and pay in advance and because there s a hotel that s right next to the lake  you have to access the road too sharing for cars  pedestrians  motorbikes and horses  maybe those who are interested in healing can come here on weekdays,Positif
53,good for relaxing,Positif
54,in,Netral
55,htm adults  rb children  rb cars and motorcycles  can enter to the edge of the lake  free parking along the lake  there are stalls  so by the inn  the villa  toilet and prayer room also have a lot of money  so don t waste your money on horseback rides  rb once round the boat  rb turn  rb turn  it s good for refreshing because the air is cool masl,Positif
56,exclaimed the speedboat,Netral
57,the weather is cold here addicted to speedboat rides,Negatif
58,don t want to go up and down odong odong,Negatif
59,cool poull it s exciting to have a picnic with the family to come here by jet  it s really exciting,Positif
60,in,Netral
61,in,Netral
62,it s cool to relax and dating it s cool to relax with your family only if you can suggest a hotel guest car it s better to park it outside the tourist site so that pedestrians can be safer and more comfortable the hotel should provide special transportation to pick up guests outside the parking lot,Positif
63,in,Netral
64,after dawn try walking around the lake the air is really fresh then don t forget to take a speed boat,Positif
65,very beautiful scenery in the lake nest,Positif
66,in,Netral
67,nice view  lucky if you get a foggy moment  the aura is thick and of course there are many selling rabbit satay per portion  using rice cake  fruit vegetables and live plants  it s good  just when you come here  buy strawberries  it turns out that there are rotten ones tucked inside  huhu  here all the culinary items are available  there are also left to be prepared the money  if you re good at bargaining  you can get cheap prices  especially if you speak javanese  you re smart  boso jowo,Positif
68,in,Netral
69,the lake is nice and cold especially when you add to it eating rabbit satay it s really really good,Positif
70,the stunning atmosphere  the vast expanse of the lake water  the mist that surrounds the natural surroundings  further adds to the beauty of this lake  the winding road adds a sense of adventure to the famous sarangan lake  magetan in east java  again there  o serangan  let s go,Positif
71,in,Netral
72,in,Netral
73,one of the favorite tourist destinations when on vacation the place is cool and beautiful,Positif
74,suitable for chilling,Positif
75,in,Netral
76,the road is steady here the car must be healthy,Positif
77,one of the tourist attractions in magetan which is quite famous indeed if you come here you have to make an effort when the weather is favorable because if you are from the west you will pass the road going up which is very foggy if the weather doesn t support the fog from around the tawangmangu area to sarangan lake   motorbike trips are the most exciting and cool when the weather it s foggy especially before passing tawangmangu wonderpark where the road isn t too wide and there are lots of cargo vehicles in the sarangan lake when there happens to be a weekday so it s pretty quiet and the motorbike can get to the place it s cool  good seasoning in my opinion   those who are there can take a speedboat rb x rounds or rb x rounds you can also ride a horse rb x rounds in my opinion one round this lake is long enough so you won t be impressed for a while if you ride a horse there are many inns around the lake     the entrance ticket price is   people  not including parking  just try it on weekdays because it s quieter and motorbikes can go inside because it s not crowded   access from jogja  i think it s quite easy to follow with google maps  to tawangmangu to the location i can say the road from the west route is quite good   the place is clean on weekdays there is quite comfortable to just take photos or enjoy the atmosphere of the lake   be careful from morning to evening the monkeys often come down to look for food even though they are said to be not dangerous but take care of your belongings because sometimes they can be stolen,Positif
78,my intention was to go to serangan  uh  the fog was thick  okay  fortunately  when i entered  it was free again  because the ticket counter was empty  maybe because of the fog  but when i saw the ticket prices  which were thousands of people  in my opinion  it was really expensive  not to mention the depot  so those around sarangan soto  thousand  that s okay  this is still i tolerate it because the soto is delicious  the thousand roasted corn is still understandable because you don t come here every day  right  for sure  if you want to go to serangan  make sure to check the weather first so you don t regret it,Positif
79,in,Netral
80,arrived when it was cloudy so it wasn t optimal,Netral
81,it s good to visit a restaurant near the inn lake  nothing tastes good,Positif
82,a cool family tour riding a horse around the lake and riding a mantaff soss speed boat,Positif
83,in,Netral
84,in,Netral
85,in,Netral
86,i came here not planned  aka impromptu  after an invitation from madiun  my friends invited me to come here  because all of us needed to come home until here  that afternoon to the afternoon  the weather was really cold  but it was really cool  it was really crowded  because on sunday  each person entered the car park  i think i forgot  how many people are selling at the length of the edge of the lake  the lake is very wide  if you want to go around walking  you will be tired  you can rent a horse x rounds  you can also take a boat  you can take a boat for people and the driver per person  you pay   rupiah so the boat is   so the driver will be stopped by writing on the nesting lake and in the photo  you can also go around the lake for quite a long time and sometimes you are invited to speed  for those who are afraid of water  you can ask to go slowly  but it s safe  you don t have to go up hahaha for motorbikes and cars  you can park near the lake  but for the bus it s a bit far so you have to walk so that you can get to the lake around here  there are also many inns that can be for staycation with family or partner or camping can also have toilet and prayer room facilities,Positif
87,in,Netral
88,come here in the afternoon on weekdays it s rather quiet so you can enjoy the atmosphere better,Positif
89,the place is comfortably cool but just go to the toilet and tell me to pay k,Positif
90,beautiful beautiful suitable for family recreation,Positif
91,in,Netral
92,in,Netral
93,in,Netral
94,in,Netral
95,translated by google the air is fresh  cool and refreshing original the air is fresh and cool and refreshing,Positif
96,great views experience and food translated by google great views experience and maka,Positif
97,from tulungagung comes the official dance,Netral
98,good translated by google good,Positif
99,sorry to say  but it s overprice for a ticket  rb per person  enter the car park  pay again  bring the hotel parking car  buy pecel rice  just rice with pecel seasoning  but you can t get tempeh or anything bad  it s better to just bring supplies,Negatif
100,the view of the lake tour is good  especially if it s foggy when going around the lake by speedboat  it triggers adrenaline even more because the thought of bringing children in and out needs to walk a bit far back to the parking area because you will be missed by the shopping stands first,Positif
101,in,Netral
102,the wheels on the bus go around and around all trought the town translated by google,Netral
103,cold,Negatif
104,in,Netral
105,in,Netral
106,sipp,Netral
107,in,Netral
108,awesome vacation spot,Positif
109,in,Netral
110,cool place spoils the eye riding a horse around the lake where it is clean because the horse is given a bag  an experienced driver must be careful when going to the attack lake,Positif
111,the right place for healing  the atmosphere is good and the facilities are a lot of shopping  also cheap  fresh vegetables at affordable prices,Positif
112,come if it s not raining  it s definitely good,Positif
113,my milk is delicious cold suitable for healing,Positif
114,sarangan has started to go well  but it s annoying to be extorted by kang  parking is a problem  forcing me to use the attributes of the transportation agency  there s no ticket  when i want to go back  i m asked to help me get the motorbike  pretend i don t know when i took it out myself  i was yelled at  i thought i broke up the parking lot ,Negatif
115,tourist attraction of the lake above the mountain with beautiful views of the beautiful and cool air from the entrance you will find tet selling various souvenirs  be it traditional clothes or light vegetables and fruit  you can walk around the lake which can be reached in about minutes if you jog around minutes or you can ride a horse  rent idr k or while enjoying the sensation of the waves by riding a speed boat  rent idr k for x rounds around the lake area  which can be used as an object for shooting your camera  the entrance ticket to this tourist attraction is idr k ps,Positif
116,in,Netral
117,good souvenirs here are also cheap unfortunately come when it s cloudy,Positif
118,in,Netral
119,the view is ok but the small prayer room is not representative,Positif
120,cool air and exotic scenery,Positif
121,in,Netral
122,in,Netral
123,in,Netral
124,in,Netral
125,the first time here  huaaaa  so happy  the atmosphere is really cool  cool  cool  cool  aaaaaa  the best  this is the nest of the nest,Positif
126,it s great  it s really exciting to ride a boat  hahahaha  it s cold  don t forget to wear a jacket,Positif
127,one of the famous tourist destinations in magetan  the first time i came here was an hour long journey from mojokerto  the temperature in the lake area is quite cold  it is recommended for those who can t stand the cold to wear a thick jacket because the hoodie jacket will still be cold  also  speed boat rentals of ducks and ducks are provided at affordable prices for culinary there are many female sellers  stalls around the lake for those who want to stay there are also many villa inns near the last lake  please always be careful because there are lots of wild monkeys ready to steal  so you should always be vigilant  don t be careless,Negatif
128,in,Netral
129,come here during the rainy season so the air is cold and the wind is quite strong  sir  the driver and what attracts the horses here have cool cool names  there is an oscar  stalion  rama  virgo  marco  etc  overall  i am very satisfied with my vacation here,Positif
130,i don t know how many times i ve been here but i ve never been bored  i always don t come here anymore  because here the weather is cool  it feels good to be here,Positif
131,nice views,Positif
132,good,Positif
133,in,Netral
134,in,Netral
135,in,Netral
136,in,Netral
137,the place is cool  cold  a place for recreation  which is really a recommendation,Negatif
138,in,Netral
139,this place is suitable for recreation with family,Positif
140,cold  cold  beautiful view  extraordinarily crowded  very crowded with visitors  especially on weekends or national holidays when high school students are camping with friends from the village of singing to increase costs and have breakfast  the last visit was when college friends  wives  reunions here,Positif
141,cool healing place  cool place  beside the lake  lots of places to drink coffee and eat  entrance fee per person  coffee and snacking starts  k needs to be tried,Positif
142,in,Netral
143,good,Positif
144,very crowded on red dates,Positif
145,in,Netral
146,in,Netral
147,in,Netral
148,in,Netral
149,translated by google adeem original process,Positif
150,in,Netral
151,in,Netral
152,the place is cool  comfortable and good for yoga in the morning,Positif
153,good mood,Positif
154,in,Netral
155,there are culinary attractions  there are scenic speedboats  there are horseback rides  there is fresh air,Positif
156,worth a visit,Positif
157,it could be an alternative for your family vacation here  you can ride a horse  eat rabbit satay and chicken  grilled corn  pecel rice  take a speedboat  it s really exciting  and of course the natural scenery around the lake  the air is cool  there are many inns that directly face the lake  if you re from solo  you have to be extra careful because of the road it goes up and up and reaches the border of east java  central java  the road starts to go down sharply and winding  make sure it s safe,Positif
158,the place is fun  so it s also delicious  what s characteristic is that the rabbit satay has lots of inns too and access to the road is wide,Positif
159,in,Netral
160,in,Netral
161,in,Netral
162,in,Netral
163,the price of admission is rather expensive with existing facilities,Negatif
164,come here when it s hot  it s really crowded  just walking around the lake is pretty good,Positif
165,really nice view in the area of  the lake nest,Positif
166,in,Netral
167,the weather is very cool because in the highlands there is no entrance ticket  you only need to pay for parking  access the entrance  in my opinion  there are extreme points where there are lots of sellers  so there is rabbit satay  a ride on a speed boat  ride a horse,Positif
168,lack of toilets near the lake,Positif
169,in,Netral
170,it s a really good place for cheap tickets  thousands of people  especially if in the morning and half the afternoon you can see the view,Positif
171,it s really good  it s good if you go for a walk in the morning  the temperature is warm  you can take a speedboat  the price is also affordable  the people are traders  the shops selling souvenirs there are also cheap  the prices are really top for holidays with family,Positif
172,in,Netral
173,in,Netral
174,in,Netral
175,in,Netral
176,black coffee rabbit satay is perfect while looking at the lake,Positif
177,cool  good tag  quite clean  accommodation is quite cheap,Positif
178,in,Netral
179,it s cool and cool around the nest of many sellers,Positif
180,nice place to visit with your family visited in and wish to visit again some day beautiful scenery surrounding the lake fresh air delicious rabbit satay horse riding and many more attractions translated by google one day ti beautiful scenery surrounding the lake fresh air delicious rabbit satay horseback riding and many other attractions,Positif
181,in,Netral
182,in,Netral
183,good place to go by speedboat k the boat can be filled with people round but the way is really fast there is also a paddle duck boat here there is also a market that is cheap and sells vegetables itinerant plant sellers are also cheap to bargain for before there is also rabbit satay which is good to ride horses around the lake too can,Positif
184,my best experience during my holiday was a staycation near the sarangan lake  the view is really good  the atmosphere is also warm and the air is cool  the people are friendly  so it s delicious and the price is cheap  this place is really recommended for healing ,Positif
185,in,Netral
186,it s very good  masyaallah it s cool to be able to ride horses and cool boats  but there  if it s the rainy season  you have to bring a raincoat,Positif
187,the place is really nice and cool  it s so nice to be able to have a vacation here sitting by the side of the lake enjoying the very beautiful natural scenery  it feels like i want to come back here again  it s like i m not bored  especially the first experience of riding a speedboat is very collectible  but it s a shame when i come here  the shop sells souvenirs and it s already many are closed even though it s still in the afternoon,Positif
188,a very beautiful and beautiful lake  a destination that you can visit on a solo trip or vacation with your family  the entry ticket price is idr   per person  here there are special culinary delights that you must try and for those who want to stay around the nest  there are also various lodging price offers ,Positif
189,in,Netral
190,in,Netral
191,a beautiful place for a vacation  the price of an affordable timer and adequate facilities  try the wanib rabbit satay here  the price is cheap  there are fruit vegetables and clothes too,Positif
192,the place is really nice  it feels like abroad  it needs additions  such as trash cans in every corner so that the place is cleaner again,Positif
193,in,Netral
194,there are ducks,Netral
195,translated by google the lake is nesting  the original is lake sarangan ngeni,Positif
196,in,Netral
197,in,Netral
198,this place is so exciting there are horses as well as many basic inns  the best,Positif
199,translated by google very cool in the eyes and heart original very cool in the eyes and heart,Positif
200,night here,Netral
201,fresh place,Positif
202,one of the best picnic spots in magetan district,Positif
203,pretty good for chilling while drinking coffee,Positif
204,translated by google cool nice view original cool nice view,Positif
205,in,Netral
206,in,Netral
207,in,Netral
208,the cool air is good for chilling,Positif
209,in,Netral
210,translated by google  the air is very cold  originally  the air is really cool,Negatif
211,cold,Negatif
212,solid,Netral
213,extraordinarily beautiful along the way  never get bored to enjoy the scenery  it s cool  i just put on a double jacket and go home accompanied by the fog  but it s really exciting,Positif
214,in,Netral
215,natural tourism,Positif
216,this is the second time to go there by riding a thousand horse on a thousand speedboat,Netral
217,the scenery is good  the weather is cool  it s good for a family vacation,Positif
218,week is quite crowded,Netral
219,healing nimas is fun,Positif
220,ntap,Netral
221,the maps are very helpful,Positif
222,it s very stunning  the tourist spot of sarangan lake is just great,Positif
223,in,Netral
224,it s not in vain last november that i had a vacation to sarangan lake because the air there is very cool and the scenery is really beautiful  next time when i have school holidays i want to go to sarangan lake,Positif
225,translated by google suka asli sukaaa,Netral
226,adem,Netral
227,in,Netral
228,will be more looks serene if you can come in off season translated by google,Positif
229,in,Netral
230,decline,Netral
231,the air is cool with the nature of the mountains,Positif
232,in,Netral
233,one of the destinations on the border of karanganyar  magetan  a nice  cold foggy place for children  you must bring a thick jacket,Negatif
234,wow  the scenery is so beautiful  especially in the morning  when the weather was sunny yesterday there from night to noon  so i want to linger around the mountains and forests which are still beautiful  plus the fog which makes it even more beautiful  especially when there is a speed boat that drives adrenaline so much,Positif
235,actually  it s a cool cool place  so the price is still reasonable  for example  the satay is only rb per skewer  which is a problem when staying there  it s hard to sleep because it s noisy  karaoke  not everyone wants to dance to sing because there is a fresh place suitable for relaxing  for example  if you want karaoke in a tight room so you don t disturb everyone the same way do not be selfish,Positif
236,please  those who want to refresh for a moment to get rid of the fatigue of the daily routine are really recommended for those who are looking for a cool place,Positif
237,comfortable and beautiful suitable for a vacation with family,Positif
238,cool weather is suitable for healing  preferably when it s still early in the morning so it s not too crowded and the air is still cold,Positif
239,unfortunately in the new year the parking lot is full so can t enter,Negatif
240,even though i have only visited this place once but the extraordinary impression has been felt so far,Positif
241,suitable for just relaxing  eating and enjoying the atmosphere  there is horse riding and boat entertainment  as well as cheap entrance tickets  the food is affordable and normal,Positif
242,quite interesting rides jet sky boats and horses and the rest eat satay,Positif
243,the air is very cool and comfortable,Positif
244,cool place to rain when the weather is cloudy,Positif
245,htm k a lot of people offering villas all the way to the serangan plaque  mayan for a parking break  a lot of cheap  cheap prices  the center is provided with sweet fresh strawberries  photo services  k per pict file  send a cell phone if it s printed  you can forget  maybe k per pic  there s a speedboat rental yesterday s horse was already closed because it was full in the effect of the new year kek,Positif
246,nice xtreme chill,Positif
247,really cool,Positif
248,in,Netral
249,delicious for morning mecel,Positif
250,a great vacation spot with cool air,Positif
251,in,Netral
252,in,Netral
253,in,Netral
254,the view is good but unfortunately right there when there is a rainstorm,Positif
255,it s exciting  the weather is really cold  prepare thick jackets  lots of children s culinary delights,Negatif
256,in,Netral
257,kereennn admmmm,Netral
258,the christmas atmosphere at the nest is great,Positif
259,in,Netral
260,a place that is cool and cool for coffee and breakfast on the edge of the lake  so for tourist areas it is very cheap and uniform prices  especially when the weather is foggy in the lake  it is beautiful  cold and makes you comfortable,Positif
261,nest lake,Netral
262,in,Netral
263,jooosss,Netral
264,keren,Netral
265,not exciting but srru,Negatif
266,special,Positif
