,review_text,Sentiment
267,okay  this holiday  because it s my first time here  so i ll tell you about the road conditions first  for road conditions  when it s less than a minute to get to the location of the lake  the way up and down is pretty decent  it s a bit like the malang cangar road  so for friends who are also the first time  for my friend s consideration  i brought it livina s old car is of course front drive because i have a lot of family and friends but small cars  so with strict selection  adults are finally selected  children who go with passengers that much  thank god  the net goes up and down smoothly on gears  the engine before leaving and more importantly check the brakes  how come it felt like earlier the downtime was a bit steep as if someone was pushing it  so people entered the ticket location but earlier it seems like the children weren t counted by the ticket guards because this was together with the nataru holiday so the situation seemed very busy so the parking lot was close the location is full  in the end you can park about meters from the location of the car parking fee  but there are lots of parking locations  so you don t have to worry about entering the location  as i said earlier  it s crowded  it s cool  the scenery is a little foggy  and for friends who come from far away and are tired  just want to stay  lots of lodging and the hotel is here  but i don t know the rates  because i m in the bpjs bag category  so it s better to stay at a relative s place  which happens to be a minute from here  so the price  in my opinion  is normal  for example k portion rabbit satay or make sure to ask the price before ordering so that unwanted things don t happen about the price after eating for coffee tea a little more expensive than where i am here because the glass is small but it is still very reasonable for the size of a tourist location okay in the meantime my short lecture about the tourist location of the magetan lake nest  greetings,Positif
268,in,Netral
269,in,Netral
270,an interesting tourist attraction that needs to be considered for wheeled vehicle access to lodging around the lake because there are lots of horses  street people and two wheeled vehicles parking on the nets  especially near the market entrance  at least so that they pay attention to each other because it s a public road without restrictions on wheeled vehicles,Positif
271,in,Netral
272,the place is foggy  make sure those who can t stand the cold bring a jacket  if you use a car  you can park directly near the lake  if you use a minibus  you have to park first  then charter a small car to take you to the lake per person or walk  you can also do sports first  even though there are boats going up and down  riding a duck horse  lots of women selling hot corn  fresh vegetables  ornamental plants and fresh strawberries,Positif
273,great place to run from daily activities but it is too crowded during holidays or weekends because the lake is not wide the other side can be seen clearly you can ride a horse or boat or simply walk around translated by google everyday but too crowded during holidays or weekends because the lake is not wide the other side can be seen clearly you can ride a horse or boat or just take a walk,Positif
274,cold and beautiful,Positif
275,in,Netral
276,in,Netral
277,really cold my advice when visiting in december wear thick clothes take a speedboat one round ride a horse one round ride a machine duck don t forget to shop for fruit vegetables mandatory if i,Negatif
278,in,Netral
279,it s cool and it can get very cold  the people are friendly  although there are some  if they sell it  they give it directly to small children  if they don t get it  it s automatic  the parking lot is wide  the atmosphere at night is great,Positif
280,the wind is strong,Positif
281,the place is nice cool but i don t do anything just eat satay,Positif
282,in,Netral
283,the first time our family went to the tourist destination of sarangan lake  the atmosphere is cool  the hotel without air conditioning is already cold  there are speedboat facilities to explore the lake and horses to get around the lake  the scenery is very beautiful  the entrance ticket is rp  explored for healing and chilling from the hustle and bustle of the city there is a souvenir shop for family souvenirs for culinary there is chicken satay  pecel rice  chicken noodles  meatballs  seafood etc  it is suitable if you visit on weekdays  on weekends it is very busy  the night atmosphere is also quite crowded,Negatif
284,translated by google cold cold beerrr original cool cold beerrr,Negatif
285,cool place,Positif
286,translated by google  it s been a long time since the original wes suwi,Positif
287,in,Netral
288,one of the most favorite tourist destinations,Positif
289,in,Netral
290,one of my family s favorite tourist destinations there is a speedboat facility to explore the lake and horses to get around the lake there are many places that can be explored for healing and relaxing from the hustle and bustle of the city there is a gift shop for souvenirs for families rabbit satay stalls selling pecel pop noodles etc  very convenient if visit on weekdays,Positif
291,sunday entrance ticket  horse ride  rbu speed boat  rbu,Netral
292,sip translated by google sip,Netral
293,interesting natural attractions  a combination of lakes  hills  mountains  islands in the middle of the lake  hotels  shops and traders around the lake  can be enjoyed during the day and night for its beauty,Positif
294,crowded  not tidy  not clean  but the lake is beautiful and when the fog is beautiful,Positif
295,a cheap  lively place with cool air,Positif
296,in,Netral
297,in,Netral
298,in,Netral
299,lake at the foot of mount lawu,Netral
300,great bestiii,Positif
301,the location around is cold even though it s not as cold as before there are many inns around the sunset and sunrise locations are beautiful,Positif
302,in,Netral
303,in,Netral
304,in,Netral
305,in,Netral
306,in,Netral
307,in,Netral
308,comfortable place to relax,Positif
309,around the lake  it is not clean  there is a lot of horse manure which is scattered and very smelly  maybe it can be put in order again,Positif
310,in,Netral
311,suitable for cr new destinations that are recently crowded with visitors,Positif
312,beautiful place translated by google beautiful place,Positif
313,good for educational tours  kindergarten  for family vacations  it s also a good place  comfortable and clean  only if you come on the weekend  it s rash  masyaallah,Positif
314,in,Netral
315,in,Netral
316,in,Netral
317,in,Netral
318,beautiful lake in east java,Positif
319,i ve been to the sarangan lake x and in my opinion there are pluses and minuses when visiting the sarangan lake tourist attraction plus the view is good  lots of food and drink sellers while chatting on the edge of the lake while eating pecel  great lots of lodging so if you want to stay after walking around the lake  you can really have it  daily lodging and renting villas can also sell lots of souvenirs but have never bought one  you can ride a speed boat and ride a horse  if you are in sarangan  how much does it cost  forget about the last boarding time  when playing a speed boat  don t forget to use a life jacket for safety  minus the guardrails surrounding the lake is really low  so for example  there is a small child running and running without the supervision of his parents  he keeps slipping into the lake  okay bye bye  i don t understand why the fence is so low  even though it dives once  it s scary  you know  even though there s a police station near there  but i think it would be safer if the fence is raised  there are some monkeys there  you don t know if they are aggressive or not  but you can also be more careful when carrying things  who knows the monkeys want to be nosy  that s all the experience when playing at sarangan lake  hopefully in the future it will be even better  especially on the guardrail around the lake thank you,Positif
320,in,Netral
321,in,Netral
322,beautiful scenery and beautiful cool air suitable for choice of vacation spots  there are speed boat and horse rentals in the sarangan area as well as many shops selling souvenirs and souvenirs,Positif
323,in,Netral
324,in,Netral
325,the place is really nice and cool  it s so nice to be able to have a vacation here sitting by the side of the lake enjoying the very beautiful natural scenery  it feels like i want to come back here again  it s like i m not bored  especially the first experience of riding a speedboat is very collectible  but it s a shame when i come here  the shop sells souvenirs and it s already many are closed even though it s still in the afternoon,Positif
326,in,Netral
327,in,Netral
328,in,Netral
329,many,Positif
330,sarangan lake is located in magetan on the slopes of mount lawu it is kilometers from magetan city or only km from tawangmangu we can go to this area by using private vehicles or by public transportation this lake is located at an altitude of meters above sea level with an area of approximately ha and a water depth of up to meters the main attraction of this area lies in the lake where we can rent a boat in this lake for only thousand rupiah besides that the atmosphere in the nest is very cold and cool the access road to the sarangan lake is quite safe and wide the ticket price for entering this area is thousand rupiah coupled with the parking fee for cars of thousand rupiahs and motorbikes of thousand rupiahs prices can be considered balanced with an area that can be enjoyed together with the family for those who need lodging around the lake there are many inns and homestays with various prices according to the facilities you will get diterjemahkan oleh google telaga sarangan terletak di magetan di lereng gunung lawu jaraknya kilometer dari kota magetan atau hanya berjarak km dari tawangmangu kita bisa menuju kawasan ini dengan menggunakan kendaraan pribadi maupun dengan kendaraan umum danau ini berada di ketinggian mdpl dengan luas kurang lebih ha dan kedalaman air hingga meter daya tarik utama kawasan ini terletak pada danaunya dimana kita bisa menyewa perahu di danau ini hanya dengan ribu rupiah saja selain itu suasana di dalam sarang sangat dingin dan sejuk akses jalan menuju telaga sarangan cukup aman dan lebar harga tiket masuk kawasan ini adalah ribu rupiah ditambah lagi dengan biaya parkir mobil sebesar ribu rupiah dan motor sebesar ribu rupiah harga bisa dibilang seimbang dengan luas yang bisa dinikmati bersama keluarga bagi yang membutuhkan penginapan di sekitar danau banyak terdapat penginapan dan homestay dengan harga yang bervariasi sesuai dengan fasilitas yang akan anda dapatkan,Positif
331,healing translated by google healing,Netral
332,sitting on the edge of the sarangan lake contemplating and being grateful that god created nature so beautiful for us to take care of it,Positif
333,in,Netral
334,translated by google  don t be stupid if it s not crowded,Negatif
335,very cool place  lots of stalls  food stalls and clothes  recommended for family tours  free parking and there are already several bathrooms and a prayer room,Positif
336,in,Netral
337,solid poll,Netral
338,you can ride a horse to explore around the lake you can also ride the boat it s pretty fun you will find a traditional market nearby that sells various things from fresh vegetables fruits flowers to daily clothing and so on there are many hostels too nearby google you can ride a horse to explore around the lake you can also take a boat it s quite fun you will find a traditional market nearby selling all kinds of goods from fresh vegetables fruits flowers to daily clothes and so on there are lots of hostels also nearby,Positif
339,nice view  great afternoon  the dew has started to fall  so the atmosphere is getting colder,Positif
340,translated by google turn on the original keeren runs out,Positif
341,it s really good there  what else is the view right when the sun is about to rise it s really good if you have a delicious breakfast  you don t have to look for it right there  there are also people selling pecel rice  so it s delicious  what else if at night a lot of people are selling there  it s really fun to go there,Positif
342,suitable,Positif
343,tourist attraction,Netral
344,come here when riding around lawuu on sundays the visitors are booming  there are lots of cool places coz the slopes of mount lawu for entertainment there are boats that take us around the lake there are horses too to go around the lake to pay but on the banks of the lake there are lots of culinary rabbit satay and other things just top daah,Positif
345,in,Netral
346,the road is not asphalt and no one is dead,Negatif
347,cold cold,Negatif
348,in,Netral
349,in,Netral
350,good crowded friendly friendly visitors and cheap standard jaja prices similar to ordinary stalls,Positif
351,it s great to be impressed by the original thrilling stongbud boat,Positif
352,good,Positif
353,want to come to nest again,Netral
354,translated by google entrance ticket per person to see the well there is a speed boat ride to the market made by the hotel is also original entrance ticket per person to see the well there is a speed boat ride to the market made by the hotel as well,Positif
355,in,Netral
356,the view is nice to be able to ride a horse too,Positif
357,in,Netral
358,in,Netral
359,alhamdulillah more blessings one way to watch livoli and have a picnic here with my beloved family,Positif
360,decline,Netral
361,the last time i was here earlier this year with my family  my children really liked to ride horses around the lake  although at first i was a bit afraid for the unforgettable culinary delights  the rabbit satay is really good to eat in a cold place like here,Positif
362,beautiful place translated by google beautiful place,Positif
363,in,Netral
364,in,Netral
365,the first time i came here for search and rescue training activities with friends  the place is very spacious  neat  well maintained and clean  i want to come here again to taste the rabbit satay again hehe,Positif
366,nest lake,Netral
367,in,Netral
368,good place to go on weekdays not enough spot for picnics but still enjoyable,Positif
369,in,Netral
370,a good place for recreation or tourism for families  htm entry is only rb a lot so there are also drinks there are boats and also horses if you want to go around the lake,Positif
371,in,Netral
372,cool nest lake,Positif
373,in,Netral
374,translated by google baby of the moon around the original nest baby of the moon around the nest,Positif
375,the nest of the lake from the pass looks very amazing,Positif
376,htm adults  children  boat insurance  people  round horses  round horses  tourist destinations which are always crowded  especially on holidays  because it is supported by very cool weather here and of course the facilities here are also very complete  which are served for tourists who visit here,Positif
377,in,Netral
378,in,Netral
379,accompanied by two light rains,Positif
380,translated by google the place is cool  suitable for busy workers to relax  drink coffee on the edge of the lake while eating satay  it is guaranteed to be delicious from year to year  the facilities are getting better  original  the place is cool  suitable for busy workers to relax  have a coffee at the edge of the lake while eating satay  it is guaranteed to be good from now on year after year i m still good,Positif
381,in,Netral
382,in,Netral
383,this place is very exciting,Positif
384,in,Netral
385,eye pleasing,Netral
386,favorite,Positif
387,seru recommended bangs,Netral
388,have fun on the ship,Positif
389,cold,Negatif
390,nice friendly seller,Positif
391,in,Netral
392,he said  if you want to go to lake como  indonesian style  you can come here to eat pecel while looking at the lake in the cool morning air  it s truly an immeasurable luxury  if you want to take a boat around the lake  you can rent rp  paving block so not muddy,Positif
393,in,Netral
394,extreme translated by google extreme,Negatif
395,pretty good tourist spot,Positif
396,great  the air is suejuukkk  the view is cool  thank you  ms  sand and mr  sand for making me happy there from sidoarjo,Positif
397,in,Netral
398,in,Netral
399,in,Netral
400,solid,Netral
401,in,Netral
402,in,Netral
403,i haven t gone here yet and i always come here again  the atmosphere is cool with views of mount lawu and several other mountains  it s amazing at night  again in the morning there are lots of pecel rice sellers  tempe mendoan  not bad for breakfast if you want to rent a boat once around  rb per person if you want to ride a horse  rp per person,Positif
404,in,Netral
405,in,Netral
406,in,Netral
407,cool place for healing too bad many shops were closed for good due to probably few tourists going there,Positif
408,very cool,Positif
409,in,Netral
410,in,Netral
411,a place for healing that is really suitable  especially fresh and the view is really cool after work continues to heal here  the fatigue immediately disappears,Positif
412,in,Netral
413,in,Netral
414,cool clean environment,Positif
415,the place is good  unfortunately  yesterday the date of playing there  the ticket price was doubled on the written ticket  but the insurance is paid per person  so the parking fee is also more expensive per motorbike  if you are a car or bus  you don t know  luckily when you get on a boat  you get a discount on the normal price for one round last time round  i just asked to pay for people if you want to ride a horse  the price if you want to buy souvenirs is also easy around there  there is a market  you can stay there  it s also easy  there are many hotels available in the sarangan lake area,Positif
416,the view is good  if you can  do not enter the lake area  motorbikes and cars  so that the air is completely clean from pollution and those who walk or ride horse breathe clean and good air,Positif
417,in,Netral
418,the place is crowded with lots of souvenir sellers and typical eating satay ponorogo  there are horseback riding and recommended speedboats,Negatif
419,what a beautiful view,Positif
420,in,Netral
421,good tourist spots cool and beautiful scenery suitable for all ages,Positif
422,translated by google talaga sargan dinging original talaga sargan dinging,Positif
423,in,Netral
424,lots of stalls selling rabbit satay  the atmosphere is cool  you need to add a cafe restaurant,Positif
425,beautiful nature makes the most beautiful memories translated by google beautiful nature makes the most beautiful memories,Positif
426,in,Netral
427,in,Netral
428,from the time i was in elementary school  my family took a vacation here  it s good now  so it s more clean  which is less  maybe there aren t many hotels that are proper  lots of lodging  try the santika accor group or other hotels  open here  i think it ll be really cool,Positif
429,good translated by google good,Positif
430,the place is beautiful  it s just expensive  wkwk,Positif
431,i went to sarangan  from surabaya  an hour trip via the toll road to medan  it was a bit scary  really  if you take a bus  it s parked outside the lake and if you go to the lake  you have to walk a distance first  because there s a motorcycle taxi service  boat x turn rb people ride ducks and forget photo services rb print files rb perjaja one of them is rabbit satay rb how come it doesn t taste any different from chicken satay huh wkwkwk but the satay seasoning g looks like satay in general but this tour is cool guys the price is from all the aspects that i mention in the paragraph above that the price is all the same  there is no competition  so there is no difference in price between sellers  the example from the sales packaging according to me is also similar to the drinking glasses of people who sell pentols  etc  the management is really cool  it s not like being on a malang rock tour  the prices are expensive and the people are friendly here  so the atmosphere is very comfortable in my opinion like in bedugul  it s cool  how about if you want to hang out  enjoy the nice view on the side of the forest  not the entrance to the market  because it s quieter and you can just enjoy it  if you re not tired of going around  take the time to stop by the waterfall  the location across the lake  behind the statue  a girl s plane going there  it s good  good really  i swear  the overall pol cake is for seranganan  joss,Positif
432,cold brrrrr,Negatif
433,the dingy,Netral
434,many times vacationing here  never get tired of the nice view  cool place  foggy  if at night there are lots of culinary sales  so here  especially if the weekend is busy  it is suitable for a vacation,Positif
435,in,Netral
436,in,Netral
437,i wasn t invited so i don t know how the view is hehe,Netral
438,in,Netral
439,to be honest  the place and atmosphere are very beautiful  but it s a shame that the local residents are not friendly except for the seller  even though we just arrived  we were told to leave  even though we just wanted to take pictures for fun  we also have a heart that s all from me thank you,Positif
440,shop for vegetables as much as you like,Positif
441,nice beautiful place,Positif
442,lake to remember translated by google lake to remember,Netral
443,very impressive when riding a water motorbike,Positif
444,the first time to the nest of nests with my beloved husband  the atmosphere is beautiful  just right to stress the mind  enjoy the afternoon here while eating super delicious rabbit satay,Positif
445,i ve been here,Netral
446,nice indeed,Positif
447,nice translated by google nice,Positif
448,translated by google  the air is cool and the scenery is very natural and amazing  the original is cool air and the view is very natural  amazing,Positif
449,in,Netral
450,in,Netral
451,a very beautiful lake but not managed properly  it s a shame that around the lake  the stalls seem messy around the lake  which should be able to walk safely and safely  you can also do it via motorbikes  traders  cars as long as they open fasum stalls from the manager  it s very concerning that many seats have been crossed out  damaged paid toilets it s expensive  rb  even though the entrance ticket is already rb itself  but there s no facilities that can be enjoyed as much as possible  the park for children is also of concern  the worst thing is  the illegal parking is already very expensive  pol  parking  rb per car  where the father asks to use gas without a ticket  so what do you do  i m really lazy to come here again  help the manager to discipline this person,Positif
452,in,Netral
453,comfortable  cool  fun  anyway  if i m here  i forget to go home,Positif
454,in,Netral
455,a good tourist spot for all people  hopefully the cleanliness of the location is maintained,Positif
456,a complete and fun tourist spot for families riding speedboats enjoying rabbit satay when they go home and buy souvenirs,Positif
457,in,Netral
458,the stars who talk to collect to get rid of tiredness at home for a long time here  the view is steady,Positif
459,suitable for a sports vacation walking around the lake,Positif
460,good place  delicious  cool  cold  culinary flagship  nest of nests  delicious and cheap rabbit satay to magetan  you must visit the nest of the nest,Positif
461,nicesssssssss come here again follow our instagram tomo rent a car wonosari yogyakarta,Netral
462,suitable for holidays with friends and family,Positif
463,in,Netral
464,cool place translated by google cool place,Positif
465,translated by google cool and cool suitable for hilling original cool and cool suitable for hilling,Positif
466,in,Netral
467,translated by google the air is cold the original air is cool,Positif
468,in,Netral
469,translated by google the right place to relax with the original family the right place to relax with the family,Positif
470,good,Positif
471,favorite family vacation spot,Positif
472,comfortable quiet atmosphere nice overnight stay,Positif
473,very acimalaka and ambatukam very good the atmosphere is very foggy and kull,Positif
474,cool,Positif
475,in,Netral
476,in,Netral
477,it doesn t disappoint playing to the nest of nests  the experience of coming here many times always comes back because the atmosphere is cool and sometimes foggy  for the culinary itself  there are many things you can try here  such as soto penyetan  fried rice  wedang ronde  but the most selling are chicken or rabbit satay and pecel carrying sellers in the morning there are quite a lot of lodging here  starting from villas  hotels  home stays with varying prices  of course  so be good at negotiating and surve prices for the weekend itself  the prices are usually also higher than weekday prices  while for entertainment we can try speedboats or there are also rides horses around the lake with a price range of rb it seems the price has been set from the association so the price is the same or we can walk around the lake in the morning enjoying the view of the nest of the nest with the cool air on the west side  on the south side there is an entrance to the tirtosari waterfall  to be precise  right where the airplane monument is  the view is no less good  but the road is quite far to get to the waterfall  which is obviously very comfortable staying here for days and days because there are many places to stay that cost affordable but the facilities are also not inferior to expensive hotel facilities,Positif
478,in,Netral
479,expectations and reality are different,Netral
480,i came here when i failed to go to lawu because my period when i came here was really quiet because it was actually closed because of the pandemic  i think it s july  so i don t have a ticket to enter  no people are selling  anyway  it s quiet  just enjoy the natural beauty  i hope when i can come here again  bro,Negatif
481,great for recreation,Positif
482,in,Netral
483,translated by google the place is cool original the place is cool,Positif
484,translated by google heavy rain lurrr original bar udan lurrr,Positif
485,exceeded expectations,Netral
486,in,Netral
487,in,Netral
488,better stay can enjoy the cold atmosphere,Positif
489,translated by google cool clean place is the best original cool clean place top of the tree,Positif
490,a place for family recreation which is refreshing  the air is cool  the lake is clean  many sellers of a variety of fresh vegetables  tubers  the price is not expensive  i recommend,Positif
491,the view is very soothing to the eye at night it is very cold horses are available for the road  recommendation for lodging at villa azalea is nice and close to the lake,Positif
492,it s really mandatory to come here if you re at home  a recommended healing place  especially the chicken satay that collects polls,Negatif
493,view keren,Netral
494,the lake which still has great attraction has visited several times and it s still crowded and even full there  take a speed boat x rounds of rb ,Positif
495,beautiful scenery  there is a lake on the hill  it s just a bit dirty and crowded  especially around markets and hotels,Positif
496,good for a photo spot playing in the water,Positif
497,the location is minutes from tawangmangu  the view is beautiful  if you want to rent a speedboat  it s better to just go round because the rental fee is different,Positif
498,in,Netral
499,in,Netral
